0 info it worked if it ends with ok
520 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\media-typer\package.json
521 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\meow\package.json
522 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\merge-descriptors\package.json
523 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\merge-stream\package.json
524 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\method-override\package.json
525 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\methods\package.json
526 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\micromatch\package.json
527 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\miller-rabin\package.json
528 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\mime\package.json
529 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\mime-db\package.json
530 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\mime-types\package.json
531 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\minimalistic-assert\package.json
532 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\minimatch\package.json
533 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\minimist\package.json
534 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\mkdirp\package.json
535 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\module-deps\package.json
536 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\morgan\package.json
537 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\ms\package.json
538 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\multiparty\package.json
539 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\multipipe\package.json
540 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\mute-stream\package.json
541 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\nan\package.json
542 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\nash\package.json
543 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\negotiator\package.json
544 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\nested-error-stacks\package.json
545 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\new-from\package.json
546 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\ng-html2js\package.json
547 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\node-fetch\package.json
548 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\node-gyp\package.json
549 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\node-sass\package.json
550 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\node-uuid\package.json
551 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\nopt\package.json
552 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\normalize-package-data\package.json
553 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\normalize-path\package.json
554 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\normalize-range\package.json
555 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\npmlog\package.json
556 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\num2fraction\package.json
557 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\number-is-nan\package.json
558 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\oauth-sign\package.json
559 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\object-assign\package.json
560 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\object-component\package.json
561 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\object-keys\package.json
562 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\object-path\package.json
563 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\object.omit\package.json
564 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\on-finished\package.json
565 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\on-headers\package.json
566 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\once\package.json
567 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\onetime\package.json
568 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\openurl\package.json
569 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\opn\package.json
570 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\opt-merger\package.json
571 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\optimist\package.json
572 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\optionator\package.json
573 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\options\package.json
574 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\orchestrator\package.json
575 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\ordered-read-streams\package.json
576 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\os-browserify\package.json
577 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\os-homedir\package.json
578 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\os-locale\package.json
579 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\os-tmpdir\package.json
580 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\osenv\package.json
581 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\outpipe\package.json
582 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\package-json\package.json
583 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\pako\package.json
584 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\parents\package.json
585 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\parse-asn1\package.json
586 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\parse-glob\package.json
587 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\parse-json\package.json
588 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\parsejson\package.json
589 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\parseqs\package.json
590 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\parseuri\package.json
591 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\parseurl\package.json
592 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\path-array\package.json
593 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\path-browserify\package.json
594 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\path-exists\package.json
595 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\path-is-absolute\package.json
596 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\path-is-inside\package.json
597 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\path-platform\package.json
598 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\path-to-regexp\package.json
599 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\path-type\package.json
600 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\pause\package.json
601 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\pause-stream\package.json
602 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\pbkdf2\package.json
603 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\phantomjs-prebuilt\package.json
604 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\pify\package.json
605 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\pinkie\package.json
606 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\pinkie-promise\package.json
607 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\plur\package.json
608 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\pluralize\package.json
609 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\portscanner\package.json
610 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\postcss\package.json
611 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\postcss-value-parser\package.json
612 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\prelude-ls\package.json
613 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\prepend-http\package.json
614 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\preserve\package.json
615 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\pretty-hrtime\package.json
616 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\private\package.json
617 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\process\package.json
618 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\process-nextick-args\package.json
619 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\progress\package.json
620 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\promise\package.json
621 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\proxy-addr\package.json
622 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\pseudomap\package.json
623 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\public-encrypt\package.json
624 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\punycode\package.json
625 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\qs\package.json
626 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\query-string\package.json
627 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\querystring\package.json
628 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\querystring-es3\package.json
629 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\random-bytes\package.json
630 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\randomatic\package.json
631 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\randombytes\package.json
632 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\range-parser\package.json
633 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\raw-body\package.json
634 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\rc\package.json
635 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\react\package.json
636 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\react-dom\package.json
637 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\react-redux\package.json
638 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\read-all-stream\package.json
639 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\read-json-sync\package.json
640 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\read-only-stream\package.json
641 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\read-pkg\package.json
642 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\read-pkg-up\package.json
643 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\readable-stream\package.json
644 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\readdirp\package.json
645 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\readline2\package.json
646 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\rechoir\package.json
647 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\redent\package.json
648 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\redux\package.json
649 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\regenerate\package.json
650 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\regenerator-runtime\package.json
651 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\regex-cache\package.json
652 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\regexpu-core\package.json
653 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\registry-url\package.json
654 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\regjsgen\package.json
655 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\regjsparser\package.json
656 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\repeat-element\package.json
657 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\repeat-string\package.json
658 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\repeating\package.json
659 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\replace-ext\package.json
660 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\request\package.json
661 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\require-uncached\package.json
662 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\requires-port\package.json
663 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\resolve\package.json
664 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\resolve-from\package.json
665 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\resp-modifier\package.json
666 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\response-time\package.json
667 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\restore-cursor\package.json
668 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\rfile\package.json
669 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\rimraf\package.json
670 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\ripemd160\package.json
671 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\rndm\package.json
672 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\router\package.json
673 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\rsvp\package.json
674 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\ruglify\package.json
675 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\run-async\package.json
676 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\run-sequence\package.json
677 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\rx-lite\package.json
678 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\sass-graph\package.json
679 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\semver\package.json
680 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\semver-diff\package.json
681 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\send\package.json
682 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\sequence\package.json
683 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\sequencify\package.json
684 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\serve-favicon\package.json
685 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\serve-index\package.json
686 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\serve-static\package.json
687 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\setprototypeof\package.json
688 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\sha.js\package.json
689 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\shallow-copy\package.json
690 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\shasum\package.json
691 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\shebang-regex\package.json
692 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\shell-quote\package.json
693 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\shelljs\package.json
694 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\sigmund\package.json
695 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\signal-exit\package.json
696 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\slash\package.json
697 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\slice-ansi\package.json
698 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\sntp\package.json
699 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\socket.io\package.json
700 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\socket.io-adapter\package.json
701 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\socket.io-client\package.json
702 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\socket.io-parser\package.json
703 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\source-map\package.json
704 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\source-map-support\package.json
705 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\sparkles\package.json
706 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\spdx-correct\package.json
707 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\spdx-exceptions\package.json
708 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\spdx-expression-parse\package.json
709 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\spdx-license-ids\package.json
710 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\split\package.json
711 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\sprintf-js\package.json
712 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\statuses\package.json
713 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\stream-browserify\package.json
714 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\stream-combiner\package.json
715 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\stream-combiner2\package.json
716 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\stream-consume\package.json
717 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\stream-counter\package.json
718 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\stream-http\package.json
719 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\stream-splicer\package.json
720 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\stream-throttle\package.json
721 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\strict-uri-encode\package.json
722 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\string-length\package.json
723 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\string-width\package.json
724 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\string_decoder\package.json
725 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\stringify-object\package.json
726 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\stringstream\package.json
727 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\strip-ansi\package.json
728 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\strip-bom\package.json
729 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\strip-indent\package.json
730 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\strip-json-comments\package.json
731 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\subarg\package.json
732 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\superstatic\package.json
733 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\supports-color\package.json
734 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\symbol-observable\package.json
735 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\syntax-error\package.json
736 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\table\package.json
737 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\tar\package.json
738 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\text-table\package.json
739 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\tfunk\package.json
740 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\through\package.json
741 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\through2\package.json
742 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\tildify\package.json
743 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\time-stamp\package.json
744 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\timed-out\package.json
745 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\timers-browserify\package.json
746 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\tiny-lr\package.json
747 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\to-array\package.json
748 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\to-arraybuffer\package.json
749 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\to-fast-properties\package.json
750 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\tough-cookie\package.json
751 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\toxic\package.json
752 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\transformify\package.json
753 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\trim-newlines\package.json
754 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\try-require\package.json
755 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\tryit\package.json
756 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\tsscmp\package.json
757 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\tty-browserify\package.json
758 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\tunnel-agent\package.json
759 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\tv4\package.json
760 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\type-check\package.json
761 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\type-is\package.json
762 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\typedarray\package.json
763 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\ua-parser-js\package.json
764 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\ucfirst\package.json
765 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\uglify-js\package.json
766 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\uglify-to-browserify\package.json
767 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\uid-safe\package.json
768 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\ultron\package.json
769 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\umd\package.json
770 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\underscore\package.json
771 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\unique-stream\package.json
772 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\unpipe\package.json
773 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\update-notifier\package.json
774 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\url\package.json
775 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\url-join\package.json
776 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\user-home\package.json
777 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\useragent\package.json
778 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\utf8\package.json
779 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\util\package.json
780 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\util-deprecate\package.json
781 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\utils-merge\package.json
782 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\uuid\package.json
783 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\v8flags\package.json
784 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\validate-npm-package-license\package.json
785 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\vary\package.json
786 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\vhost\package.json
